File,Location
aphasiaDataset/sub-M2287/ses-397/anat/sub-M2287_ses-397_acq-spc3p2_run-4_T2w.nii.gz,Both
aphasiaDataset/sub-M2151/ses-4092/dwi/sub-M2151_ses-4092_acq-epb5m2_dir-AP_run-18_dwi.bval,Both
aphasiaDataset/sub-M2020/ses-549/anat/sub-M2020_ses-549_acq-tir2_run-4_FLAIR.nii.gz,Both
aphasiaDataset/sub-M2192/ses-536/dwi/sub-M2192_ses-536_acq-epb5m2_dir-PA_run-16_dwi.bval,Both
aphasiaDataset/sub-M2275/ses-1232/dwi/sub-M2275_ses-1232_acq-epb5m2_dir-PA_run-13_dwi.json,Both
aphasiaDataset/sub-M2030/ses-1454/func/sub-M2030_ses-1454_task-naming40_acq-epfid2_dir-AP_run-2_bold.json,Both
aphasiaDataset/sub-M2004/ses-754/func/sub-M2004_ses-754_task-naming40_acq-epfid2_dir-AP_run-2_bold.json,Both
aphasiaDataset/sub-M2109/ses-1170/dwi/sub-M2109_ses-1170_acq-epb5m2_dir-PA_run-13_dwi.bval,Both
aphasiaDataset/sub-M2115/ses-185/dwi/sub-M2115_ses-185_acq-epb0p2_dir-AP_run-14_dwi.bvec,Both
aphasiaDataset/sub-M2223/ses-781/dwi/sub-M2223_ses-781_acq-epb5m2_dir-PA_run-12_dwi.nii.gz,Both
aphasiaDataset/sub-M2215/ses-1354/dwi/sub-M2215_ses-1354_acq-epb0p2m2_dir-AP_run-21_dwi.bval,Both
aphasiaDataset/sub-M2239/ses-2423/anat/sub-M2239_ses-2423_acq-spc3p2_run-7_T2w.json,Both
aphasiaDataset/sub-M2192/ses-604/dwi/sub-M2192_ses-604_acq-epb5m2_dir-AP_run-12_dwi.json,Both
aphasiaDataset/sub-M2208/ses-714/dwi/sub-M2208_ses-714_acq-epb5m2_dir-PA_run-12_dwi.json,Both
aphasiaDataset/sub-M2204/ses-654/dwi/sub-M2204_ses-654_acq-epb5m2_dir-PA_run-8_dwi.bvec,Both
aphasiaDataset/sub-M2292/ses-1285/dwi/sub-M2292_ses-1285_acq-epb5m2_dir-AP_run-12_dwi.bval,Both
aphasiaDataset/sub-M2201/ses-294/anat/sub-M2201_ses-294_acq-spc3p2_run-7_T2w.json,Both
aphasiaDataset/sub-M2239/ses-2169/func/sub-M2239_ses-2169_task-rest_acq-epfid2p2m2_dir-AP_run-9_bold.json,Both
aphasiaDataset/sub-M2006/ses-5459/dwi/sub-M2006_ses-5459_acq-epb5m2_dir-PA_run-7_dwi.bval,Both
aphasiaDataset/sub-M2240/ses-1465/dwi/sub-M2240_ses-1465_acq-epb0p2m2_dir-PA_run-22_dwi.bvec,Both
aphasiaDataset/sub-M2136/ses-1354/dwi/sub-M2136_ses-1354_acq-epb5m2_dir-AP_run-8_dwi.nii.gz,Both
aphasiaDataset/sub-M2029/ses-2963/dwi/sub-M2029_ses-2963_acq-epb5m2_dir-PA_run-7_dwi.bval,Both
aphasiaDataset/sub-M2177/ses-621/dwi/sub-M2177_ses-621_acq-epb5m2_dir-PA_run-9_dwi.bvec,Both
aphasiaDataset/derivatives/lesion_masks/sub-M2136/ses-865/anat/sub-M2136_ses-865_acq-spc3p2_run-4_T2w_desc-lesion_mask.nii.gz,Both
aphasiaDataset/sub-M2005/ses-3476/dwi/sub-M2005_ses-3476_acq-epb0p2_dir-AP_run-7_dwi.json,Both
aphasiaDataset/sub-M2215/ses-1354/dwi/sub-M2215_ses-1354_acq-epb0p2m2_dir-PA_run-23_dwi.json,Both
aphasiaDataset/sub-M2221/ses-750/dwi/sub-M2221_ses-750_acq-epb5m2_dir-PA_run-7_dwi.nii.gz,Both
aphasiaDataset/sub-M2007/ses-9637/func/sub-M2007_ses-9637_task-naming40_acq-epfid2_dir-AP_run-7_bold.json,Both
aphasiaDataset/sub-M2270/ses-2374/dwi/sub-M2270_ses-2374_acq-epb5m2_dir-AP_run-12_dwi.bvec,Both
aphasiaDataset/derivatives/lesion_masks/sub-M2079/ses-217/anat/sub-M2079_ses-217_acq-spc3_run-4_T2w_desc-lesion_mask.json,Both
aphasiaDataset/sub-M2211/ses-453/anat/sub-M2211_ses-453_acq-tfl3_run-6_T1w.json,Both
aphasiaDataset/sub-M2279/ses-272/anat/sub-M2279_ses-272_acq-spcir2p2_run-5_FLAIR.json,Both
aphasiaDataset/sub-M2023/ses-494/func/sub-M2023_ses-494_task-naming40_acq-epfid2_dir-AP_run-2_bold.nii.gz,Both
aphasiaDataset/sub-M2283/ses-577/anat/sub-M2283_ses-577_acq-tfl3p2_run-3_T1w.json,Both
aphasiaDataset/sub-M2125/ses-332/dwi/sub-M2125_ses-332_acq-epb5m2_dir-AP_run-12_dwi.bval,Both
aphasiaDataset/sub-M2126/ses-270/func/sub-M2126_ses-270_task-rest_acq-epfid2p2m2_dir-AP_run-8_bold.json,Both
aphasiaDataset/sub-M2072/ses-3269/dwi/sub-M2072_ses-3269_acq-epb5m2_dir-AP_run-8_dwi.bval,Both
aphasiaDataset/sub-M2005/ses-5903/dwi/sub-M2005_ses-5903_acq-epb0p2_dir-AP_run-15_dwi.bvec,Both
aphasiaDataset/sub-M2031/ses-4227/dwi/sub-M2031_ses-4227_acq-epb0p2_dir-AP_run-17_dwi.json,Both
aphasiaDataset/sub-M2088/ses-604/dwi/sub-M2088_ses-604_acq-epb0p2_dir-PA_run-12_dwi.bval,Both
aphasiaDataset/sub-M2204/ses-577/dwi/sub-M2204_ses-577_acq-epb5m2_dir-AP_run-15_dwi.bval,Both
aphasiaDataset/sub-M2007/ses-6874/anat/sub-M2007_ses-6874_acq-spc3_run-3_T2w.json,Both
aphasiaDataset/sub-M2172/ses-223/anat/sub-M2172_ses-223_acq-tfl3p2_run-2_T1w.json,Both
aphasiaDataset/sub-M2109/ses-1170/func/sub-M2109_ses-1170_task-rest_acq-epfid2p2m2_dir-AP_run-9_bold.json,Both
aphasiaDataset/sub-M2006/ses-3942/anat/sub-M2006_ses-3942_acq-spc3_run-3_T2w.nii.gz,Both
aphasiaDataset/sub-M2087/ses-7147/dwi/sub-M2087_ses-7147_acq-epb5m2_dir-AP_run-6_dwi.json,Both
aphasiaDataset/derivatives/lesion_masks/sub-M2213/ses-1743/anat/sub-M2213_ses-1743_acq-spc3p2_run-7_T2w_desc-lesion_mask.json,Both
aphasiaDataset/sub-M2009/ses-2815/func/sub-M2009_ses-2815_task-naming40_acq-epfid2_dir-AP_run-2_bold.nii.gz,Both
aphasiaDataset/sub-M2277/ses-722/dwi/sub-M2277_ses-722_acq-epb0p2_dir-AP_run-15_dwi.nii.gz,Both
aphasiaDataset/sub-M2199/ses-671/dwi/sub-M2199_ses-671_acq-epb5m2_dir-PA_run-14_dwi.nii.gz,Both
aphasiaDataset/sub-M2136/ses-878/dwi/sub-M2136_ses-878_acq-epb0p2_dir-AP_run-5_dwi.bvec,Both
aphasiaDataset/sub-M2040/ses-207/anat/sub-M2040_ses-207_acq-tfl3p2_run-4_T1w.nii.gz,Both
aphasiaDataset/sub-M2279/ses-272/dwi/sub-M2279_ses-272_acq-epb0p2_dir-AP_run-17_dwi.nii.gz,Both
aphasiaDataset/sub-M2029/ses-2785/dwi/sub-M2029_ses-2785_acq-epb5m2_dir-PA_run-9_dwi.bvec,Both
aphasiaDataset/sub-M2239/ses-2394/dwi/sub-M2239_ses-2394_acq-epb5m2_dir-PA_run-13_dwi.json,Both
aphasiaDataset/sub-M2127/ses-1513/dwi/sub-M2127_ses-1513_acq-epb5m2_dir-AP_run-13_dwi.bvec,Both
aphasiaDataset/sub-M2205/ses-429/anat/sub-M2205_ses-429_acq-spc3p2_run-7_T2w.nii.gz,Both
aphasiaDataset/sub-M2245/ses-7072/anat/sub-M2245_ses-7072_acq-spcir2p2_run-5_FLAIR.nii.gz,Both
aphasiaDataset/sub-M2136/ses-865/dwi/sub-M2136_ses-865_acq-epb5m2_dir-PA_run-13_dwi.bvec,Both
aphasiaDataset/sub-M2269/ses-767/dwi/sub-M2269_ses-767_acq-epb5m2_dir-AP_run-12_dwi.nii.gz,Both
aphasiaDataset/sub-M2084/ses-847/func/sub-M2084_ses-847_task-naming40_acq-epfid2_dir-AP_run-2_bold.json,Both
aphasiaDataset/sub-M2015/ses-367/anat/sub-M2015_ses-367_acq-tfl3_run-3_T1w.nii.gz,Both
aphasiaDataset/sub-M2102/ses-169/anat/sub-M2102_ses-169_acq-spc3_run-4_T2w.json,Both
aphasiaDataset/sub-M2127/ses-2382/func/sub-M2127_ses-2382_task-naming40_acq-epfid2_dir-AP_run-3_bold.nii.gz,Both
aphasiaDataset/sub-M2207/ses-3060/dwi/sub-M2207_ses-3060_acq-epb5m2_dir-PA_run-10_dwi.nii.gz,Both
aphasiaDataset/sub-M2192/ses-578/dwi/sub-M2192_ses-578_acq-epb5m2_dir-PA_run-9_dwi.bvec,Both
aphasiaDataset/derivatives/lesion_masks/sub-M2223/ses-644/anat/sub-M2223_ses-644_acq-spc3p2_run-7_T2w_desc-lesion_mask.json,Both
aphasiaDataset/sub-M2169/ses-370/dwi/sub-M2169_ses-370_acq-epb5m2_dir-AP_run-12_dwi.bvec,Both
aphasiaDataset/sub-M2177/ses-371/dwi/sub-M2177_ses-371_acq-epb5m2_dir-PA_run-12_dwi.nii.gz,Both
aphasiaDataset/sub-M2069/ses-5818/func/sub-M2069_ses-5818_task-naming40_acq-epfid2_dir-AP_run-2_bold.nii.gz,Both
aphasiaDataset/sub-M2115/ses-3146/dwi/sub-M2115_ses-3146_acq-epse2p2_dir-AP_run-16_sbref.nii.gz,Both
aphasiaDataset/sub-M2011/ses-364/func/sub-M2011_ses-364_task-naming40_acq-epfid2_dir-AP_run-2_bold.json,Both
aphasiaDataset/sub-M2125/ses-332/dwi/sub-M2125_ses-332_acq-epb5m2_dir-AP_run-12_dwi.nii.gz,Both
aphasiaDataset/sub-M2281/ses-500/dwi/sub-M2281_ses-500_acq-epse2p2_dir-AP_run-17_sbref.nii.gz,Both
aphasiaDataset/sub-M2136/ses-1090/dwi/sub-M2136_ses-1090_acq-epb5m2_dir-PA_run-13_dwi.bval,Both
aphasiaDataset/sub-M2123/ses-685/func/sub-M2123_ses-685_task-naming40_acq-epfid2_dir-AP_run-4_bold.json,Both
aphasiaDataset/sub-M2102/ses-1400/anat/sub-M2102_ses-1400_acq-spc3p2_run-7_T2w.nii.gz,Both
aphasiaDataset/sub-M2120/ses-769/dwi/sub-M2120_ses-769_acq-epb0p2_dir-AP_run-5_dwi.nii.gz,Both
aphasiaDataset/sub-M2169/ses-676/dwi/sub-M2169_ses-676_acq-epb5m2_dir-PA_run-7_dwi.nii.gz,Both
aphasiaDataset/sub-M2181/ses-761/dwi/sub-M2181_ses-761_acq-epb5m2_dir-PA_run-7_dwi.json,Both
aphasiaDataset/sub-M2265/ses-849/dwi/sub-M2265_ses-849_acq-epb5m2_dir-PA_run-16_dwi.bval,Both
aphasiaDataset/sub-M2213/ses-1827/dwi/sub-M2213_ses-1827_acq-epb5m2_dir-PA_run-7_dwi.bval,Both
aphasiaDataset/derivatives/lesion_masks/sub-M2017/ses-1141/anat/sub-M2017_ses-1141_acq-tse3_run-4_T2w_desc-lesion_mask.nii.gz,Both
aphasiaDataset/sub-M2208/ses-2233/anat/sub-M2208_ses-2233_acq-spc3p2_run-4_T2w.json,Both
aphasiaDataset/sub-M2005/ses-2062/dwi/sub-M2005_ses-2062_acq-epb0p2_dir-AP_run-11_dwi.json,Both
aphasiaDataset/sub-M2031/ses-1540/dwi/sub-M2031_ses-1540_acq-epb0p2_dir-AP_run-25_dwi.nii.gz,Both
aphasiaDataset/sub-M2146/ses-4696/anat/sub-M2146_ses-4696_acq-tfl3p2_run-6_T1w.json,Both
aphasiaDataset/sub-M2145/ses-1616/anat/sub-M2145_ses-1616_acq-spc3_run-3_T2w.json,Both
aphasiaDataset/sub-M2182/ses-809/dwi/sub-M2182_ses-809_acq-epb5m2_dir-AP_run-2_dwi.json,Both
aphasiaDataset/sub-M2186/ses-705/dwi/sub-M2186_ses-705_acq-epb5m2_dir-PA_run-7_dwi.json,Both
aphasiaDataset/sub-M2168/ses-1148/dwi/sub-M2168_ses-1148_acq-epb5m2_dir-PA_run-20_dwi.json,Both
aphasiaDataset/sub-M2175/ses-703/dwi/sub-M2175_ses-703_acq-epb5m2_dir-AP_run-12_dwi.json,Both
aphasiaDataset/sub-M2185/ses-2418/dwi/sub-M2185_ses-2418_acq-epse2p2_dir-AP_run-17_sbref.nii.gz,Both
aphasiaDataset/sub-M2215/ses-1354/dwi/sub-M2215_ses-1354_acq-epb0p2m2_dir-PA_run-23_dwi.bval,Both
aphasiaDataset/sub-M2259/ses-1050/anat/sub-M2259_ses-1050_acq-spc3p2_run-5_T2w.nii.gz,Both
aphasiaDataset/sub-M2100/ses-6369/dwi/sub-M2100_ses-6369_acq-epb0p2_dir-PA_run-12_dwi.bval,Both
aphasiaDataset/sub-M2005/ses-4380/dwi/sub-M2005_ses-4380_acq-epb5m2_dir-PA_run-10_dwi.bval,Both
aphasiaDataset/sub-M2040/ses-429/dwi/sub-M2040_ses-429_acq-epb0p2_dir-AP_run-10_dwi.nii.gz,Both
aphasiaDataset/sub-M2199/ses-760/dwi/sub-M2199_ses-760_acq-epb5m2_dir-PA_run-12_dwi.bval,Both
aphasiaDataset/sub-M2266/ses-1380/dwi/sub-M2266_ses-1380_acq-epse2p2_dir-AP_run-19_sbref.nii.gz,Both
aphasiaDataset/sub-M2040/ses-845/dwi/sub-M2040_ses-845_acq-epb0p2_dir-AP_run-4_dwi.nii.gz,Both
aphasiaDataset/derivatives/lesion_masks/sub-M2134/ses-1026/anat/sub-M2134_ses-1026_acq-spc3p2_run-6_T2w_desc-lesion_mask.nii.gz,Both
aphasiaDataset/sub-M2307/ses-371/dwi/sub-M2307_ses-371_acq-epb0p2_dir-AP_run-16_dwi.bval,Both
aphasiaDataset/sub-M2245/ses-7072/dwi/sub-M2245_ses-7072_acq-epb5m2_dir-AP_run-12_dwi.bval,Both
aphasiaDataset/sub-M2201/ses-294/dwi/sub-M2201_ses-294_acq-epb5m2_dir-AP_run-17_dwi.nii.gz,Both
aphasiaDataset/sub-M2208/ses-714/dwi/sub-M2208_ses-714_acq-epb5m2_dir-AP_run-11_dwi.json,Both
aphasiaDataset/sub-M2309/ses-960/dwi/sub-M2309_ses-960_acq-epb0p2m2_dir-AP_run-20_dwi.bval,Both
aphasiaDataset/sub-M2031/ses-4407/anat/sub-M2031_ses-4407_acq-tfl3p2_run-3_T1w.json,Both
aphasiaDataset/sub-M2176/ses-664/dwi/sub-M2176_ses-664_acq-epb5m2_dir-PA_run-13_dwi.json,Both
aphasiaDataset/sub-M2170/ses-1037/dwi/sub-M2170_ses-1037_acq-epb5m2_dir-PA_run-10_dwi.nii.gz,Both
aphasiaDataset/sub-M2299/ses-473/dwi/sub-M2299_ses-473_acq-epb5m2_dir-PA_run-14_dwi.bvec,Both
aphasiaDataset/derivatives/lesion_masks/sub-M2015/ses-409/anat/sub-M2015_ses-409_acq-tse3_run-4_T2w_desc-lesion_mask.nii.gz,Both
aphasiaDataset/sub-M2102/ses-1698/dwi/sub-M2102_ses-1698_acq-epb5m2_dir-PA_run-12_dwi.bval,Both
aphasiaDataset/sub-M2149/ses-677/dwi/sub-M2149_ses-677_acq-epb0p2_dir-AP_run-9_dwi.json,Both
aphasiaDataset/sub-M2216/ses-2050/dwi/sub-M2216_ses-2050_acq-epb5m2_dir-AP_run-8_dwi.bval,Both
aphasiaDataset/sub-M2276/ses-1364/dwi/sub-M2276_ses-1364_acq-epb0p2m2_dir-PA_run-22_dwi.json,Both
aphasiaDataset/sub-M2118/ses-4047/func/sub-M2118_ses-4047_task-rest_acq-epfid2p2m2_dir-PA_run-20_bold.nii.gz,Both
aphasiaDataset/sub-M2059/ses-3433/dwi/sub-M2059_ses-3433_acq-epb5m2_dir-PA_run-12_dwi.json,Both
aphasiaDataset/sub-M2186/ses-378/anat/sub-M2186_ses-378_acq-spcir2p2_run-9_FLAIR.nii.gz,Both
aphasiaDataset/sub-M2275/ses-1232/func/sub-M2275_ses-1232_task-naming40_acq-epfid2_dir-AP_run-14_bold.json,Both
aphasiaDataset/sub-M2040/ses-429/dwi/sub-M2040_ses-429_acq-epb0p2_dir-AP_run-16_dwi.json,Both
aphasiaDataset/sub-M2117/ses-505/dwi/sub-M2117_ses-505_acq-epb5m2_dir-AP_run-23_dwi.nii.gz,Both
aphasiaDataset/sub-M2226/ses-366/dwi/sub-M2226_ses-366_acq-epb5m2_dir-PA_run-13_dwi.nii.gz,Both
aphasiaDataset/sub-M2185/ses-388/func/sub-M2185_ses-388_task-rest_acq-epfid2p2m2_dir-AP_run-12_bold.nii.gz,Both
aphasiaDataset/sub-M2042/ses-2630/dwi/sub-M2042_ses-2630_acq-epb0p2_dir-AP_run-15_dwi.bvec,Both
aphasiaDataset/sub-M2037/ses-491/dwi/sub-M2037_ses-491_acq-epb0p2_dir-AP_run-9_dwi.json,Both
aphasiaDataset/sub-M2018/ses-395/func/sub-M2018_ses-395_task-naming40_acq-epfid2_dir-AP_run-2_bold.nii.gz,Both
aphasiaDataset/sub-M2279/ses-272/dwi/sub-M2279_ses-272_acq-epb0p2_dir-AP_run-15_dwi.nii.gz,Both
aphasiaDataset/sub-M2283/ses-527/anat/sub-M2283_ses-527_acq-spc3p2_run-5_T2w.nii.gz,Both
aphasiaDataset/sub-M2165/ses-1734/func/sub-M2165_ses-1734_task-naming40_acq-epfid2_dir-AP_run-5_bold.json,Both
aphasiaDataset/sub-M2177/ses-398/dwi/sub-M2177_ses-398_acq-epb5m2_dir-AP_run-8_dwi.json,Both
aphasiaDataset/sub-M2210/ses-4388/anat/sub-M2210_ses-4388_acq-tfl3p2_run-6_T1w.json,Both
aphasiaDataset/sub-M2172/ses-894/anat/sub-M2172_ses-894_acq-tfl3p2_run-12_T1w.nii.gz,Both
aphasiaDataset/sub-M2281/ses-752/anat/sub-M2281_ses-752_acq-tfl3p2_run-4_T1w.json,Both
aphasiaDataset/sub-M2276/ses-1364/func/sub-M2276_ses-1364_task-rest_acq-epfid2p2m2_dir-AP_run-9_bold.nii.gz,Both
aphasiaDataset/sub-M2030/ses-3839/func/sub-M2030_ses-3839_task-naming40_acq-epfid2_dir-AP_run-33_bold.json,Both
aphasiaDataset/sub-M2099/ses-2015/dwi/sub-M2099_ses-2015_acq-epb5m2_dir-AP_run-8_dwi.nii.gz,Both
aphasiaDataset/sub-M2031/ses-538/dwi/sub-M2031_ses-538_acq-epb0p2_dir-AP_run-9_dwi.nii.gz,Both
aphasiaDataset/sub-M2205/ses-429/dwi/sub-M2205_ses-429_acq-epb5m2_dir-AP_run-15_dwi.nii.gz,Both
aphasiaDataset/sub-M2204/ses-693/dwi/sub-M2204_ses-693_acq-epb5m2_dir-AP_run-9_dwi.json,Both
aphasiaDataset/sub-M2101/ses-1309/dwi/sub-M2101_ses-1309_acq-epb0p2_dir-AP_run-9_dwi.json,Both
aphasiaDataset/sub-M2037/ses-545/dwi/sub-M2037_ses-545_acq-epb0p2_dir-AP_run-16_dwi.bval,Both
aphasiaDataset/sub-M2040/ses-2516/dwi/sub-M2040_ses-2516_acq-epb5m2_dir-PA_run-9_dwi.bvec,Both
aphasiaDataset/sub-M2239/ses-2423/dwi/sub-M2239_ses-2423_acq-epb0p2m2_dir-PA_run-25_dwi.bvec,Both
aphasiaDataset/sub-M2005/ses-555/func/sub-M2005_ses-555_task-naming40_acq-epfid2_dir-AP_run-2_bold.nii.gz,Both
aphasiaDataset/sub-M2005/ses-5020/anat/sub-M2005_ses-5020_acq-tflme3p2_run-7_T1w.json,Both
aphasiaDataset/sub-M2017/ses-2983/dwi/sub-M2017_ses-2983_acq-epb0p2_dir-AP_run-9_dwi.bval,Both
aphasiaDataset/sub-M2182/ses-809/dwi/sub-M2182_ses-809_acq-epb5m2_dir-AP_run-2_dwi.bvec,Both
aphasiaDataset/derivatives/lesion_masks/sub-M2005/ses-1034/anat/sub-M2005_ses-1034_acq-spc3_run-2_T2w_desc-lesion_mask.nii.gz,Both
aphasiaDataset/sub-M2196/ses-687/dwi/sub-M2196_ses-687_acq-epb5m2_dir-AP_run-11_dwi.bval,Both
aphasiaDataset/sub-M2290/ses-320/anat/sub-M2290_ses-320_acq-spc3p2_run-4_T2w.nii.gz,Both
aphasiaDataset/sub-M2109/ses-1435/dwi/sub-M2109_ses-1435_acq-epb5m2_dir-AP_run-8_dwi.nii.gz,Both
aphasiaDataset/sub-M2126/ses-1635/func/sub-M2126_ses-1635_task-rest_acq-epfid2p2m2_dir-AP_run-9_bold.json,Both
aphasiaDataset/sub-M2211/ses-495/dwi/sub-M2211_ses-495_acq-epb5m2_dir-AP_run-7_dwi.json,Both
aphasiaDataset/sub-M2118/ses-4552/func/sub-M2118_ses-4552_task-naming40_acq-epfid2_dir-AP_run-3_bold.json,Both
aphasiaDataset/sub-M2092/ses-1595/dwi/sub-M2092_ses-1595_acq-epb5m2_dir-PA_run-9_dwi.json,Both
aphasiaDataset/sub-M2277/ses-902/anat/sub-M2277_ses-902_acq-spc3p2_run-5_T2w.json,Both
aphasiaDataset/sub-M2270/ses-1947/anat/sub-M2270_ses-1947_acq-tfl3p2_run-3_T1w.nii.gz,Both
aphasiaDataset/sub-M2002/ses-3058/dwi/sub-M2002_ses-3058_acq-epb0p2_dir-AP_run-15_dwi.bval,Both
aphasiaDataset/sub-M2176/ses-959/dwi/sub-M2176_ses-959_acq-epb5m2_dir-PA_run-12_dwi.bval,Both
aphasiaDataset/sub-M2185/ses-1046/dwi/sub-M2185_ses-1046_acq-epb5m2_dir-PA_run-14_dwi.json,Both
aphasiaDataset/sub-M2205/ses-429/dwi/sub-M2205_ses-429_acq-epb5m2_dir-AP_run-15_dwi.bval,Both
aphasiaDataset/sub-M2040/ses-212/anat/sub-M2040_ses-212_acq-spc3_run-3_T2w.json,Both
aphasiaDataset/sub-M2072/ses-3004/dwi/sub-M2072_ses-3004_acq-epb5m2_dir-AP_run-12_dwi.bvec,Both
aphasiaDataset/sub-M2235/ses-454/dwi/sub-M2235_ses-454_acq-epb5m2_dir-PA_run-9_dwi.bvec,Both
aphasiaDataset/sub-M2118/ses-4047/anat/sub-M2118_ses-4047_acq-spc3p2_run-7_T2w.nii.gz,Both
aphasiaDataset/sub-M2071/ses-1660/anat/sub-M2071_ses-1660_acq-spc3_run-5_T2w.json,Both
aphasiaDataset/sub-M2086/ses-4854/dwi/sub-M2086_ses-4854_acq-epb5m2_dir-PA_run-9_dwi.bvec,Both
aphasiaDataset/sub-M2102/ses-1400/func/sub-M2102_ses-1400_task-naming40_acq-epfid2_dir-AP_run-5_bold.json,Both
aphasiaDataset/sub-M2182/ses-809/dwi/sub-M2182_ses-809_acq-epb5m2_dir-PA_run-5_dwi.bval,Both
aphasiaDataset/sub-M2025/ses-900/anat/sub-M2025_ses-900_acq-tir2_run-6_FLAIR.nii.gz,Both
aphasiaDataset/sub-M2221/ses-2332/anat/sub-M2221_ses-2332_acq-spc3p2_run-4_T2w.nii.gz,Both
aphasiaDataset/sub-M2016/ses-2994/func/sub-M2016_ses-2994_task-naming40_acq-epfid2_dir-AP_run-4_bold.json,Both
aphasiaDataset/sub-M2183/ses-1113/anat/sub-M2183_ses-1113_acq-spcir2p2_run-9_FLAIR.nii.gz,Both
aphasiaDataset/sub-M2176/ses-1013/dwi/sub-M2176_ses-1013_acq-epb5m2_dir-PA_run-12_dwi.nii.gz,Both
aphasiaDataset/sub-M2031/ses-4227/func/sub-M2031_ses-4227_task-rest_acq-epfid2p2m2_dir-AP_run-9_bold.nii.gz,Both
aphasiaDataset/sub-M2199/ses-714/dwi/sub-M2199_ses-714_acq-epb5m2_dir-PA_run-7_dwi.nii.gz,Both
aphasiaDataset/sub-M2192/ses-578/dwi/sub-M2192_ses-578_acq-epb5m2_dir-PA_run-9_dwi.json,Both
aphasiaDataset/sub-M2159/ses-380/dwi/sub-M2159_ses-380_acq-epb0p2_dir-AP_run-9_dwi.bval,Both
aphasiaDataset/sub-M2005/ses-4602/dwi/sub-M2005_ses-4602_acq-epb5m2_dir-PA_run-10_dwi.nii.gz,Both
aphasiaDataset/sub-M2020/ses-589/anat/sub-M2020_ses-589_acq-tfl3p2_run-7_T1w.nii.gz,Both
aphasiaDataset/sub-M2235/ses-505/dwi/sub-M2235_ses-505_acq-epb5m2_dir-PA_run-7_dwi.json,Both
aphasiaDataset/sub-M2136/ses-865/anat/sub-M2136_ses-865_acq-tfl3p2_run-3_T1w.json,Both
aphasiaDataset/sub-M2030/ses-1757/dwi/sub-M2030_ses-1757_acq-epb0p2_dir-AP_run-3_dwi.bvec,Both
aphasiaDataset/sub-M2046/ses-2499/dwi/sub-M2046_ses-2499_acq-epb0p2_dir-PA_run-12_dwi.bval,Both
aphasiaDataset/sub-M2144/ses-855/dwi/sub-M2144_ses-855_acq-epb0p2_dir-AP_run-9_dwi.bval,Both
aphasiaDataset/sub-M2136/ses-1090/anat/sub-M2136_ses-1090_acq-spcir2p2_run-5_FLAIR.json,Both
aphasiaDataset/sub-M2177/ses-440/func/sub-M2177_ses-440_task-rest_acq-epfid2p2m2_dir-AP_run-3_bold.nii.gz,Both
aphasiaDataset/sub-M2227/ses-424/func/sub-M2227_ses-424_task-rest_acq-epfid2p2m2_dir-AP_run-9_bold.nii.gz,Both
aphasiaDataset/sub-M2151/ses-4092/dwi/sub-M2151_ses-4092_acq-epb5m2_dir-AP_run-16_dwi.nii.gz,Both
aphasiaDataset/sub-M2040/ses-2516/dwi/sub-M2040_ses-2516_acq-epb5m2_dir-AP_run-8_dwi.nii.gz,Both
aphasiaDataset/sub-M2173/ses-590/dwi/sub-M2173_ses-590_acq-epb5m2_dir-AP_run-14_dwi.bvec,Both
aphasiaDataset/sub-M2024/ses-926/dwi/sub-M2024_ses-926_acq-epb0p2_dir-AP_run-9_dwi.bval,Both
aphasiaDataset/sub-M2282/ses-572/dwi/sub-M2282_ses-572_acq-epb5m2_dir-AP_run-12_dwi.bvec,Both
aphasiaDataset/sub-M2069/ses-5818/dwi/sub-M2069_ses-5818_acq-epb0p2_dir-AP_run-5_dwi.bvec,Both
aphasiaDataset/sub-M2200/ses-829/dwi/sub-M2200_ses-829_acq-epb5m2_dir-AP_run-9_dwi.json,Both
aphasiaDataset/sub-M2170/ses-1037/dwi/sub-M2170_ses-1037_acq-epb5m2_dir-PA_run-10_dwi.bval,Both
aphasiaDataset/sub-M2277/ses-673/dwi/sub-M2277_ses-673_acq-epb0p2_dir-AP_run-16_dwi.bval,Both
aphasiaDataset/sub-M2283/ses-473/anat/sub-M2283_ses-473_acq-tfl3p2_run-3_T1w.json,Both
aphasiaDataset/sub-M2310/ses-540/dwi/sub-M2310_ses-540_acq-epb0p2m2_dir-AP_run-20_dwi.bvec,Both
aphasiaDataset/sub-M2029/ses-2963/dwi/sub-M2029_ses-2963_acq-epb5m2_dir-AP_run-8_dwi.bval,Both
aphasiaDataset/sub-M2176/ses-664/dwi/sub-M2176_ses-664_acq-epb5m2_dir-AP_run-14_dwi.json,Both
aphasiaDataset/sub-M2299/ses-424/dwi/sub-M2299_ses-424_acq-epb5m2_dir-AP_run-12_dwi.bval,Both
aphasiaDataset/sub-M2099/ses-2015/dwi/sub-M2099_ses-2015_acq-epb5m2_dir-PA_run-9_dwi.bval,Both
aphasiaDataset/sub-M2117/ses-666/dwi/sub-M2117_ses-666_acq-epb0p2_dir-AP_run-5_dwi.bval,Both
aphasiaDataset/sub-M2031/ses-2362/dwi/sub-M2031_ses-2362_acq-epb5m2_dir-AP_run-13_dwi.bvec,Both
aphasiaDataset/sub-M2006/ses-5432/dwi/sub-M2006_ses-5432_acq-epb5m2_dir-PA_run-12_dwi.bvec,Both
