File,Location
stroke_dataset/derivatives/lesion_masks/sub-1398/dwi/sub-1398_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1287/dwi/sub-1287_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-883/anat/sub-883_FLAIR.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1688/dwi/sub-1688_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1343/dwi/sub-1343_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1618/anat/sub-1618_T1w.nii.gz,Both
stroke_dataset/sub-575/dwi/sub-575_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-252/dwi/sub-252_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1125/anat/sub-1125_T1w.nii.gz,Both
stroke_dataset/sub-1180/anat/sub-1180_T1w.nii.gz,Both
stroke_dataset/sub-798/dwi/sub-798_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-447/anat/sub-447_T1w.nii.gz,Both
stroke_dataset/sub-74/dwi/sub-74_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1312/anat/sub-1312_FLAIR.nii.gz,Both
stroke_dataset/sub-1458/dwi/sub-1458_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1355/dwi/sub-1355_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-534/dwi/sub-534_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1677/anat/sub-1677_T1w.nii.gz,Both
stroke_dataset/sub-1513/anat/sub-1513_T1w.json,Both
stroke_dataset/sub-1488/dwi/sub-1488_rec-TRACE_dwi.json,Both
stroke_dataset/sub-803/anat/sub-803_FLAIR.json,Both
stroke_dataset/sub-590/dwi/sub-590_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1254/dwi/sub-1254_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1290/anat/sub-1290_T1w.nii.gz,Both
stroke_dataset/sub-341/dwi/sub-341_rec-TRACE_dwi.json,Both
stroke_dataset/sub-371/dwi/sub-371_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-442/dwi/sub-442_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1352/anat/sub-1352_FLAIR.nii.gz,Both
stroke_dataset/sub-846/anat/sub-846_T1w.nii.gz,Both
stroke_dataset/sub-159/dwi/sub-159_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-97/dwi/sub-97_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1402/dwi/sub-1402_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1680/anat/sub-1680_T1w.json,Both
stroke_dataset/sub-157/dwi/sub-157_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1445/dwi/sub-1445_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-55/dwi/sub-55_rec-ADC_dwi.json,Both
stroke_dataset/sub-1266/anat/sub-1266_FLAIR.nii.gz,Both
stroke_dataset/sub-1677/anat/sub-1677_FLAIR.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1483/dwi/sub-1483_space-TRACE_desc-lesionChronic_mask.nii.gz,Both
stroke_dataset/sub-1036/anat/sub-1036_FLAIR.nii.gz,Both
stroke_dataset/sub-296/anat/sub-296_FLAIR.nii.gz,Both
stroke_dataset/sub-113/dwi/sub-113_rec-TRACE_dwi.json,Both
stroke_dataset/sub-601/dwi/sub-601_rec-ADC_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1302/dwi/sub-1302_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1379/dwi/sub-1379_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-54/anat/sub-54_FLAIR.json,Both
stroke_dataset/sub-628/dwi/sub-628_rec-TRACE_dwi.json,Both
stroke_dataset/sub-141/anat/sub-141_FLAIR.json,Both
stroke_dataset/sub-136/dwi/sub-136_rec-ADC_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1286/dwi/sub-1286_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-640/dwi/sub-640_rec-TRACE_dwi.json,Both
stroke_dataset/sub-159/anat/sub-159_FLAIR.json,Both
stroke_dataset/sub-845/dwi/sub-845_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1043/dwi/sub-1043_rec-ADC_dwi.json,Both
stroke_dataset/sub-1071/dwi/sub-1071_rec-ADC_dwi.json,Both
stroke_dataset/sub-1635/anat/sub-1635_FLAIR.json,Both
stroke_dataset/sub-374/dwi/sub-374_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-647/dwi/sub-647_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1699/dwi/sub-1699_rec-ADC_dwi.json,Both
stroke_dataset/sub-1372/dwi/sub-1372_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1366/anat/sub-1366_T1w.nii.gz,Both
stroke_dataset/sub-1405/dwi/sub-1405_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1127/anat/sub-1127_T1w.json,Both
stroke_dataset/sub-859/dwi/sub-859_rec-ADC_dwi.json,Both
stroke_dataset/sub-34/dwi/sub-34_rec-ADC_dwi.json,Both
stroke_dataset/sub-692/anat/sub-692_T1w.json,Both
stroke_dataset/sub-580/anat/sub-580_T1w.json,Both
stroke_dataset/sub-1532/dwi/sub-1532_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1526/anat/sub-1526_T1w.nii.gz,Both
stroke_dataset/sub-1060/dwi/sub-1060_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-205/dwi/sub-205_rec-ADC_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1510/dwi/sub-1510_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1097/dwi/sub-1097_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1415/dwi/sub-1415_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1219/dwi/sub-1219_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1269/anat/sub-1269_FLAIR.json,Both
stroke_dataset/sub-1525/dwi/sub-1525_rec-ADC_dwi.json,Both
stroke_dataset/sub-212/anat/sub-212_FLAIR.nii.gz,Both
stroke_dataset/sub-55/anat/sub-55_FLAIR.json,Both
stroke_dataset/derivatives/lesion_masks/sub-903/dwi/sub-903_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1098/dwi/sub-1098_rec-ADC_dwi.json,Both
stroke_dataset/sub-809/anat/sub-809_FLAIR.json,Both
stroke_dataset/sub-827/anat/sub-827_T1w.json,Both
stroke_dataset/sub-1209/dwi/sub-1209_rec-TRACE_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1399/dwi/sub-1399_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-628/dwi/sub-628_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1429/dwi/sub-1429_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1544/anat/sub-1544_FLAIR.nii.gz,Both
stroke_dataset/sub-190/anat/sub-190_T1w.nii.gz,Both
stroke_dataset/sub-103/dwi/sub-103_rec-ADC_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-195/dwi/sub-195_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-916/anat/sub-916_T1w.nii.gz,Both
stroke_dataset/sub-1539/anat/sub-1539_FLAIR.nii.gz,Both
stroke_dataset/sub-1613/dwi/sub-1613_rec-TRACE_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-609/dwi/sub-609_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1635/anat/sub-1635_FLAIR.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1309/dwi/sub-1309_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-383/dwi/sub-383_rec-ADC_dwi.json,Both
stroke_dataset/sub-591/anat/sub-591_T1w.json,Both
stroke_dataset/sub-835/anat/sub-835_T1w.json,Both
stroke_dataset/sub-153/anat/sub-153_FLAIR.json,Both
stroke_dataset/sub-32/anat/sub-32_T1w.json,Both
stroke_dataset/sub-620/dwi/sub-620_rec-ADC_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1326/dwi/sub-1326_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-948/dwi/sub-948_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1587/dwi/sub-1587_rec-ADC_dwi.json,Both
stroke_dataset/sub-648/dwi/sub-648_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-928/dwi/sub-928_rec-TRACE_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-130/dwi/sub-130_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-477/dwi/sub-477_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1712/dwi/sub-1712_rec-TRACE_dwi.json,Both
stroke_dataset/sub-217/anat/sub-217_FLAIR.nii.gz,Both
stroke_dataset/sub-926/anat/sub-926_T1w.nii.gz,Both
stroke_dataset/sub-155/dwi/sub-155_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1533/anat/sub-1533_FLAIR.nii.gz,Both
stroke_dataset/sub-1334/dwi/sub-1334_rec-ADC_dwi.json,Both
stroke_dataset/sub-1638/anat/sub-1638_T1w.json,Both
stroke_dataset/sub-239/dwi/sub-239_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1035/dwi/sub-1035_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1331/dwi/sub-1331_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1699/dwi/sub-1699_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-828/anat/sub-828_FLAIR.nii.gz,Both
stroke_dataset/sub-73/dwi/sub-73_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-32/dwi/sub-32_rec-TRACE_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-618/dwi/sub-618_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-576/anat/sub-576_T1w.json,Both
stroke_dataset/sub-1184/dwi/sub-1184_rec-ADC_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-680/dwi/sub-680_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1565/anat/sub-1565_FLAIR.nii.gz,Both
stroke_dataset/sub-1712/dwi/sub-1712_rec-ADC_dwi.json,Both
stroke_dataset/sub-144/anat/sub-144_T1w.json,Both
stroke_dataset/sub-192/dwi/sub-192_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1542/dwi/sub-1542_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-266/dwi/sub-266_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-376/anat/sub-376_FLAIR.json,Both
stroke_dataset/sub-1333/anat/sub-1333_T1w.nii.gz,Both
stroke_dataset/sub-1420/dwi/sub-1420_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-114/dwi/sub-114_rec-ADC_dwi.json,Both
stroke_dataset/sub-861/anat/sub-861_T1w.nii.gz,Both
stroke_dataset/sub-73/dwi/sub-73_rec-ADC_dwi.json,Both
stroke_dataset/sub-891/anat/sub-891_T1w.json,Both
stroke_dataset/sub-419/anat/sub-419_FLAIR.nii.gz,Both
stroke_dataset/sub-1703/anat/sub-1703_FLAIR.json,Both
stroke_dataset/sub-207/anat/sub-207_T1w.json,Both
stroke_dataset/sub-1137/dwi/sub-1137_rec-ADC_dwi.json,Both
stroke_dataset/sub-486/dwi/sub-486_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-343/anat/sub-343_T1w.json,Both
stroke_dataset/sub-1343/anat/sub-1343_FLAIR.json,Both
stroke_dataset/sub-1547/anat/sub-1547_FLAIR.nii.gz,Both
stroke_dataset/sub-348/dwi/sub-348_rec-ADC_dwi.json,Both
stroke_dataset/sub-398/anat/sub-398_T1w.json,Both
stroke_dataset/sub-1162/anat/sub-1162_T1w.json,Both
stroke_dataset/sub-1577/anat/sub-1577_T1w.json,Both
stroke_dataset/sub-412/anat/sub-412_T1w.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1324/dwi/sub-1324_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-157/anat/sub-157_FLAIR.nii.gz,Both
stroke_dataset/sub-1573/dwi/sub-1573_rec-ADC_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-452/dwi/sub-452_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1684/dwi/sub-1684_rec-ADC_dwi.json,Both
stroke_dataset/sub-481/dwi/sub-481_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1258/dwi/sub-1258_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1150/dwi/sub-1150_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1707/anat/sub-1707_T1w.json,Both
stroke_dataset/sub-239/dwi/sub-239_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1218/anat/sub-1218_T1w.json,Both
stroke_dataset/sub-567/dwi/sub-567_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1052/anat/sub-1052_T1w.json,Both
stroke_dataset/sub-909/dwi/sub-909_rec-ADC_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-362/dwi/sub-362_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-80/anat/sub-80_FLAIR.nii.gz,Both
stroke_dataset/sub-454/anat/sub-454_FLAIR.json,Both
stroke_dataset/sub-798/anat/sub-798_FLAIR.json,Both
stroke_dataset/sub-909/anat/sub-909_FLAIR.nii.gz,Both
stroke_dataset/sub-848/dwi/sub-848_rec-ADC_dwi.json,Both
stroke_dataset/sub-1511/anat/sub-1511_FLAIR.nii.gz,Both
stroke_dataset/sub-1360/anat/sub-1360_FLAIR.json,Both
stroke_dataset/sub-44/anat/sub-44_FLAIR.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1081/dwi/sub-1081_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-162/dwi/sub-162_rec-ADC_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1323/dwi/sub-1323_space-TRACE_desc-lesionChronic_mask.nii.gz,Both
stroke_dataset/sub-1102/dwi/sub-1102_rec-ADC_dwi.json,Both
stroke_dataset/sub-263/anat/sub-263_FLAIR.nii.gz,Both
stroke_dataset/sub-1227/dwi/sub-1227_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-466/anat/sub-466_T1w.json,Both
stroke_dataset/sub-991/dwi/sub-991_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1477/anat/sub-1477_T1w.json,Both
stroke_dataset/sub-735/anat/sub-735_FLAIR.json,Both
stroke_dataset/sub-1009/anat/sub-1009_FLAIR.nii.gz,Both
stroke_dataset/sub-1057/dwi/sub-1057_rec-ADC_dwi.json,Both
stroke_dataset/sub-908/dwi/sub-908_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-707/dwi/sub-707_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-144/dwi/sub-144_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-699/anat/sub-699_T1w.json,Both
stroke_dataset/sub-1038/anat/sub-1038_T1w.json,Both
stroke_dataset/sub-1249/anat/sub-1249_T1w.json,Both
stroke_dataset/sub-909/dwi/sub-909_rec-ADC_dwi.json,Both
stroke_dataset/sub-1636/anat/sub-1636_FLAIR.nii.gz,Both
stroke_dataset/sub-489/dwi/sub-489_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-173/dwi/sub-173_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-626/anat/sub-626_T1w.json,Both
stroke_dataset/sub-674/dwi/sub-674_rec-ADC_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-978/dwi/sub-978_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-916/anat/sub-916_FLAIR.nii.gz,Both
stroke_dataset/sub-61/anat/sub-61_T1w.nii.gz,Both
stroke_dataset/sub-1045/dwi/sub-1045_rec-ADC_dwi.json,Both
stroke_dataset/sub-1139/dwi/sub-1139_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-163/anat/sub-163_FLAIR.nii.gz,Both
stroke_dataset/sub-309/anat/sub-309_FLAIR.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1376/dwi/sub-1376_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1158/anat/sub-1158_T1w.nii.gz,Both
stroke_dataset/sub-1330/dwi/sub-1330_rec-ADC_dwi.json,Both
stroke_dataset/sub-1649/dwi/sub-1649_rec-TRACE_dwi.json,Both
stroke_dataset/sub-380/anat/sub-380_T1w.json,Both
stroke_dataset/sub-518/anat/sub-518_T1w.json,Both
stroke_dataset/sub-230/dwi/sub-230_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-292/dwi/sub-292_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-615/anat/sub-615_T1w.nii.gz,Both
stroke_dataset/sub-292/dwi/sub-292_rec-ADC_dwi.json,Both
stroke_dataset/sub-1436/dwi/sub-1436_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1333/dwi/sub-1333_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1410/dwi/sub-1410_rec-ADC_dwi.json,Both
stroke_dataset/sub-1063/dwi/sub-1063_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1700/dwi/sub-1700_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1283/dwi/sub-1283_rec-ADC_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1716/dwi/sub-1716_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-528/anat/sub-528_FLAIR.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1570/dwi/sub-1570_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1396/dwi/sub-1396_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1390/anat/sub-1390_FLAIR.nii.gz,Both
stroke_dataset/sub-1520/anat/sub-1520_T1w.json,Both
stroke_dataset/derivatives/lesion_masks/sub-688/dwi/sub-688_space-TRACE_desc-lesionChronic_mask.nii.gz,Both
stroke_dataset/sub-1154/anat/sub-1154_FLAIR.json,Both
stroke_dataset/sub-1677/dwi/sub-1677_rec-ADC_dwi.json,Both
stroke_dataset/sub-551/anat/sub-551_FLAIR.nii.gz,Both
stroke_dataset/sub-729/dwi/sub-729_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-390/anat/sub-390_FLAIR.json,Both
stroke_dataset/sub-185/dwi/sub-185_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1576/anat/sub-1576_T1w.json,Both
stroke_dataset/sub-1495/anat/sub-1495_T1w.json,Both
stroke_dataset/sub-441/anat/sub-441_T1w.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-155/dwi/sub-155_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1036/anat/sub-1036_T1w.json,Both
stroke_dataset/derivatives/lesion_masks/sub-714/dwi/sub-714_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-185/anat/sub-185_T1w.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1369/dwi/sub-1369_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1676/dwi/sub-1676_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1263/dwi/sub-1263_rec-ADC_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-290/dwi/sub-290_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1531/dwi/sub-1531_rec-ADC_dwi.json,Both
stroke_dataset/sub-970/anat/sub-970_FLAIR.json,Both
stroke_dataset/sub-756/dwi/sub-756_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1635/dwi/sub-1635_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1414/anat/sub-1414_FLAIR.nii.gz,Both
stroke_dataset/sub-1047/anat/sub-1047_T1w.json,Both
stroke_dataset/sub-935/dwi/sub-935_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-705/anat/sub-705_FLAIR.json,Both
stroke_dataset/sub-1417/dwi/sub-1417_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-983/dwi/sub-983_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-492/dwi/sub-492_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-335/dwi/sub-335_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-247/dwi/sub-247_rec-ADC_dwi.json,Both
stroke_dataset/sub-49/dwi/sub-49_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-836/anat/sub-836_FLAIR.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-521/dwi/sub-521_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1214/anat/sub-1214_T1w.json,Both
stroke_dataset/sub-125/anat/sub-125_FLAIR.json,Both
stroke_dataset/sub-1327/anat/sub-1327_FLAIR.json,Both
stroke_dataset/sub-1474/anat/sub-1474_T1w.json,Both
stroke_dataset/sub-1246/anat/sub-1246_T1w.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-795/dwi/sub-795_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-18/anat/sub-18_FLAIR.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1343/dwi/sub-1343_space-TRACE_desc-lesionChronic_mask.nii.gz,Both
stroke_dataset/sub-208/anat/sub-208_FLAIR.nii.gz,Both
stroke_dataset/sub-258/dwi/sub-258_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-320/anat/sub-320_T1w.json,Both
stroke_dataset/sub-417/dwi/sub-417_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1386/anat/sub-1386_FLAIR.nii.gz,Both
stroke_dataset/sub-1162/anat/sub-1162_FLAIR.nii.gz,Both
stroke_dataset/sub-1657/anat/sub-1657_T1w.nii.gz,Both
stroke_dataset/sub-758/anat/sub-758_T1w.json,Both
stroke_dataset/sub-1523/anat/sub-1523_FLAIR.nii.gz,Both
stroke_dataset/sub-1734/dwi/sub-1734_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1575/anat/sub-1575_T1w.json,Both
stroke_dataset/sub-1492/anat/sub-1492_FLAIR.json,Both
stroke_dataset/sub-487/dwi/sub-487_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-541/dwi/sub-541_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1281/anat/sub-1281_T1w.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1515/dwi/sub-1515_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1400/dwi/sub-1400_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1554/dwi/sub-1554_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-49/anat/sub-49_FLAIR.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1019/dwi/sub-1019_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1242/dwi/sub-1242_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1417/dwi/sub-1417_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1175/anat/sub-1175_T1w.nii.gz,Both
stroke_dataset/sub-660/dwi/sub-660_rec-TRACE_dwi.json,Both
stroke_dataset/sub-700/anat/sub-700_T1w.json,Both
stroke_dataset/sub-1370/dwi/sub-1370_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1634/dwi/sub-1634_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-312/anat/sub-312_T1w.nii.gz,Both
stroke_dataset/sub-818/anat/sub-818_T1w.json,Both
stroke_dataset/sub-1734/dwi/sub-1734_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1197/dwi/sub-1197_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1673/dwi/sub-1673_rec-TRACE_dwi.json,Both
stroke_dataset/sub-720/anat/sub-720_FLAIR.nii.gz,Both
stroke_dataset/sub-968/anat/sub-968_T1w.json,Both
stroke_dataset/sub-1538/dwi/sub-1538_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-284/dwi/sub-284_rec-TRACE_dwi.json,Both
stroke_dataset/sub-523/anat/sub-523_FLAIR.json,Both
stroke_dataset/derivatives/lesion_masks/sub-682/dwi/sub-682_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1419/anat/sub-1419_FLAIR.json,Both
stroke_dataset/sub-579/dwi/sub-579_rec-ADC_dwi.json,Both
stroke_dataset/sub-1690/dwi/sub-1690_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-215/dwi/sub-215_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1623/dwi/sub-1623_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1569/dwi/sub-1569_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1556/anat/sub-1556_FLAIR.nii.gz,Both
stroke_dataset/sub-1454/dwi/sub-1454_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1416/anat/sub-1416_FLAIR.nii.gz,Both
stroke_dataset/sub-1327/dwi/sub-1327_rec-ADC_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-382/dwi/sub-382_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-324/anat/sub-324_T1w.nii.gz,Both
stroke_dataset/sub-709/anat/sub-709_FLAIR.nii.gz,Both
stroke_dataset/sub-921/anat/sub-921_FLAIR.json,Both
stroke_dataset/sub-1736/dwi/sub-1736_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1315/anat/sub-1315_FLAIR.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-875/dwi/sub-875_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-277/anat/sub-277_T1w.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-179/dwi/sub-179_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1429/dwi/sub-1429_space-TRACE_desc-lesionChronic_mask.nii.gz,Both
stroke_dataset/sub-140/anat/sub-140_T1w.nii.gz,Both
stroke_dataset/sub-653/dwi/sub-653_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-217/anat/sub-217_T1w.nii.gz,Both
stroke_dataset/sub-1407/anat/sub-1407_T1w.nii.gz,Both
stroke_dataset/sub-401/anat/sub-401_T1w.json,Both
stroke_dataset/sub-1/anat/sub-1_T1w.nii.gz,Both
